29
  This energy is -0.000198096 and Call times are: 63
C	0.333157	0.972867	-0.659276
N	0.445634	1.98268	-1.64309
H	-0.186281	1.98492	-2.45678
H	1.15709	2.72336	-1.55733
N	-0.611614	0.00361433	-0.789073
C	-0.740359	-0.977791	0.142108
O	-1.5942	-1.83532	0.00423007
N	0.0906832	-1.00158	1.23537
C	1.04588	-0.0479658	1.39603
H	-0.00781239	-1.75609	1.95191
C	1.18718	0.963407	0.447462
H	1.69746	-0.0730344	2.26035
H	1.9466	1.72524	0.571078
C	6.5189	-0.0493018	1.17049
O	7.35483	0.0972518	2.07938
N	5.60317	-1.16366	1.24004
C	4.62092	-1.46484	0.316113
H	5.73805	-1.74234	2.06011
N	3.84263	-2.56265	0.542857
H	3.95031	-3.15716	1.3458
H	3.13052	-2.77386	-0.135984
N	4.40708	-0.736253	-0.772462
C	5.24935	0.331897	-0.885235
C	6.27098	0.722869	-0.0107533
N	6.90387	1.87435	-0.484538
C	6.28115	2.16914	-1.61328
N	5.26162	1.25751	-1.90351
H	6.5074	3.00362	-2.2553
H	4.64256	1.25757	-2.69822
